2026-03-11 02:42:13,672 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:33,058 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:40,236 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:44,800 - JARVIS_SIM - INFO - [SNIPER] Pooling Binance Smart Money signals...
2026-03-11 02:42:45,254 - JARVIS_SIM - INFO - [SNIPER] 2 sinais detectados na Binance.
2026-03-11 02:42:45,425 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:55,639 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
 (Taxa inclu2026-03-11 02:41:20,785 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:21,652 - JARVIS_SIM - INFO - [SNIPER] Pooling Binance Smart Money signals...
2026-03-11 02:41:22,612 - JARVIS_SIM - ERROR - Falha na Sniper Skill: 'list' object has no attribute 'get'
2026-03-11 02:41:26,946 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:36,159 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:40,334 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:43,517 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:51,734 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:03,997 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:18,345 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:20,486 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:22,627 - JARVIS_SIM - INFO - [SNIPER] Pooling Binance Smart Money signals...
2026-03-11 02:42:23,590 - JARVIS_SIM - ERROR - Falha na Sniper Skill: 'list' object has no attribute 'get'
2026-03-11 02:42:26,658 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:40,929 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:13,547 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:20,758 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:21,889 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
A_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:27,713 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:42,977 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:47,146 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:54,312 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:55,437 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:06,700 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:07,817 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:08,956 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:13,129 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:14,255 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2026-03-11 02:36:21,414 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:24,544 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
